text,emotion
I am washing the dishes.,neutral
I feel mentally and emotionally drained.,sadness
I feel stuck in sorrow.,sadness
"I am so tense, I can't relax at all.",stress
The documents need to be filed.,neutral
I am boiling over with rage!,anger
The computer is running slowly.,neutral
I am anxious about everything that could go wrong.,stress
"I feel cheerful, content, and happy right now!",happiness
Sadness has taken all my strength.,sadness
The store has new arrivals today.,neutral
I can't stop crying. So heartbroken.,sadness
I feel mentally strained and anxious.,stress
This sorrow won’t let go.,sadness
I feel so positive and cheerful today!,happiness
I am livid and frustrated!,anger
I need to refill my water bottle.,neutral
I am celebrating life and feeling happy!,happiness
I am delighted with this fantastic outcome!,happiness
I am mad and want to shout!,anger
I feel on the brink of a breakdown.,stress
I am boiling with rage and fury!,anger
I am frazzled and overwhelmed constantly.,stress
I feel a rush of happiness all over!,happiness
I am furious beyond comprehension!,anger
I am mad and can't stay calm!,anger
"I feel energetic, positive, and happy!",happiness
I am angry and can't control myself!,anger
The train is delayed by 15 minutes.,neutral
I feel thrilled and overjoyed by everything!,happiness
"I feel delighted, content, and positive!",happiness
I am constantly frazzled and tense.,stress
Sadness consumes my soul.,sadness
The lecture notes are on the desk.,neutral
I feel rage building up inside me!,anger
I will call you back later.,neutral
I am fuming and seething with anger!,anger
I feel restless and mentally exhausted.,stress
The phone needs to be charged.,neutral
I am livid and enraged right now!,anger
I am radiating happiness and positivity!,happiness
This makes me so mad I could explode!,anger
This constant anxiety is exhausting me.,stress
I feel hopeless and shattered.,sadness
This makes me want to shout in rage!,anger
Feeling on top of the world right now!,happiness
I am thrilled and overjoyed with life!,happiness
The parking lot is full today.,neutral
My heart is full of joy and happiness!,happiness
I feel crushed by emotional pain.,sadness
I am tense and mentally exhausted.,stress
I feel trapped in sadness.,sadness
The phone is ringing in the other room.,neutral
I feel hopeless and empty.,sadness
I feel mentally trapped in stress.,stress
This nonsense is making me madder!,anger
This behavior is unacceptable and infuriating!,anger
My heart feels broken inside.,sadness
"Life is joyful, and I am enjoying every second!",happiness
This situation is outrageous and maddening!,anger
I am furious and boiling with anger!,anger
This pain keeps pulling me down.,sadness
This is maddening and unacceptable!,anger
I feel euphoric and unstoppable today!,happiness
I feel lost in emotional pain.,sadness
The pressure is affecting my sleep and health.,stress
I am writing a letter to my friend.,neutral
This stupidity is making me angry!,anger
I am extremely frustrated and furious!,anger
I can't stop worrying about everything.,stress
The documents are on the shelf.,neutral
I am dancing with joy inside!,happiness
This is infuriating! I want to scream!,anger
This pain keeps haunting me.,sadness
The room is well-lit.,neutral
Feeling exuberant and full of life!,happiness
The refrigerator is stocked with food.,neutral
I can't contain my happiness right now!,happiness
I need to fix the chair in the office.,neutral
I feel like giving up sometimes.,sadness
I am smiling from the heart today!,happiness
This makes me want to yell and scream!,anger
I am checking the mailbox.,neutral
This is maddening and I want to scream!,anger
I feel deeply unhappy inside.,sadness
This is ridiculous! I am so annoyed!,anger
The package will arrive tomorrow.,neutral
I feel like smashing something!,anger
Life has never felt this amazing!,happiness
Everything around me makes me smile today!,happiness
I need to pick up my laundry.,neutral
The bus is empty right now.,neutral
My heart aches with grief.,sadness
I need to finish this assignment.,neutral
How dare they do this to me! I am furious!,anger
The workload is unbearable.,stress
The pen is on the desk.,neutral
The windows are closed.,neutral
I am so angry right now! This is unacceptable!,anger
I need to update my calendar.,neutral
This stress is affecting my health.,stress
I need to clean the bathroom.,neutral
This is provoking me immensely!,anger
I am grateful for this happy moment!,happiness
I can't breathe from all this stress.,stress
My heart feels painfully fragile.,sadness
I need to take out the trash.,neutral
I feel like collapsing from all the pressure.,stress
My heart feels painfully silent.,sadness
I feel like crying endlessly.,sadness
My heart feels broken and weak.,sadness
The car keys are on the kitchen counter.,neutral
This makes me want to shout in anger!,anger
This is so irritating! I am enraged!,anger
I am setting up my workspace.,neutral
I need to prepare my notes for the class.,neutral
Nothing feels good anymore. I am sad.,sadness
I am tense and anxious about everything.,stress
I feel lost without direction.,sadness
This tension is suffocating.,stress
I am making a shopping list.,neutral
I am livid and can't contain my anger!,anger
I am checking the weather.,neutral
My heart aches with loneliness.,sadness
Such a glorious day makes me feel ecstatic!,happiness
Sadness clouds my mind.,sadness
I feel hopeless and defeated.,sadness
I am beaming with happiness right now!,happiness
I am stressed and can't focus on anything.,stress
The sun is shining and I feel so cheerful!,happiness
I am filled with delight and joy today!,happiness
The joy I feel today is indescribable!,happiness
This is exasperating! I am so mad!,anger
This is maddening and provoking!,anger
This is ridiculous and makes me angry!,anger
This is aggravating and infuriating!,anger
I am making a cup of coffee.,neutral
I am stressed and can't focus on anything.,stress
I am mad beyond belief!,anger
I feel drained by constant sadness.,sadness
This is making me nervous wreck!,stress
This sadness feels suffocating.,sadness
I am outraged by this behavior! Unacceptable!,anger
This is infuriating beyond words!,anger
I am making notes for my assignment.,neutral
I am madder than I have ever been!,anger
This makes my blood boil with rage!,anger
Feeling joyous and thankful for everything!,happiness
I feel abandoned and alone.,sadness
The street is empty now.,neutral
I feel emotionally exhausted every day.,sadness
I am mad and can't deal with it!,anger
This pain feels unbearable.,sadness
I am enraged and can't contain it!,anger
I am irritated and enraged!,anger
I can't manage all this stress alone.,stress
I am enraged and extremely mad!,anger
I feel deeply sorrowful and broken.,sadness
I am overwhelmed with grief.,sadness
I am overjoyed and bubbling with excitement!,happiness
"Life feels amazing, and I am grateful!",happiness
I am reading a book right now.,neutral
I feel lost in my own thoughts.,sadness
I am angry and outraged!,anger
I am utterly frustrated with this nonsense!,anger
I am beyond frustrated with this situation!,anger
I am drowning in my own sadness.,sadness
This nonsense is driving me insane!,anger
The package is in the mailbox.,neutral
This sadness hurts deeply.,sadness
I need to refill the ink in the printer.,neutral
I need to water the flowers.,neutral
I feel delighted by all the beautiful moments!,happiness
I am frazzled by the workload and pressure.,stress
I am enraged and mad beyond words!,anger
I can't take this pressure anymore!,stress
I feel mentally overburdened and anxious.,stress
I am extremely annoyed and enraged!,anger
Sadness has darkened my thoughts.,sadness
This loss is too much to bear.,sadness
This sorrow weighs me down.,sadness
The classroom is on the second floor.,neutral
I feel emotionally worn out.,sadness
The traffic light is green.,neutral
I need to write a to-do list.,neutral
I am overjoyed and full of energy!,happiness
My happiness is overflowing today!,happiness
This is unacceptable and outrageous!,anger
I feel restless and pressured.,stress
I am seething with anger and frustration!,anger
The pressure is too intense! Stressed!,stress
I am extremely angry and frustrated!,anger
I am experiencing pure happiness today!,happiness
I am tired of feeling sad.,sadness
Nothing seems worth it anymore.,sadness
I feel empty and numb inside.,sadness
I am thrilled by all the good news today!,happiness
I feel completely cheerful and content today!,happiness
I feel like I'm losing control.,stress
The meeting will start in ten minutes.,neutral
The weather forecast predicts rain.,neutral
Stress is taking over my life.,stress
The meeting room is available now.,neutral
The chair is next to the table.,neutral
I am fuming over this ridiculous situation!,anger
I am extremely annoyed and angry!,anger
I am furious and completely mad!,anger
This is maddening! I can't deal with it!,anger
My heart feels so light and cheerful today!,happiness
I feel stressed and restless all the time.,stress
The package arrived this morning.,neutral
I feel deeply unhappy and lost.,sadness
This situation is so irritating I want to explode!,anger
I am updating my contact list.,neutral
I feel emotionally unstable and sad.,sadness
I feel like I am about to snap.,stress
The laptop is on the desk.,neutral
Sadness keeps pulling me down.,sadness
My heart feels constantly heavy.,sadness
This little success makes my heart sing!,happiness
Such a beautiful day fills me with happiness!,happiness
I am stressed from every responsibility.,stress
I am smiling endlessly with pure happiness!,happiness
This nonsense is intolerable! Furious!,anger
I feel exhausted by my emotions.,sadness
"I am ecstatic, thrilled, and full of bliss!",happiness
I need to water the plants.,neutral
This sadness drains all my energy.,sadness
I am jittery and can't relax at all.,stress
I am delighted beyond words today!,happiness
The door is locked.,neutral
My heart is singing with happiness!,happiness
I feel like smiling endlessly today!,happiness
This is intolerable and maddening!,anger
Everything is going wonderfully today!,happiness
I feel like I'm breaking inside.,sadness
I feel crushed by sadness.,sadness
This pain is unbearable. So depressed.,sadness
I need to write a grocery list.,neutral
This is intolerable! I am boiling mad!,anger
I feel hopeless and drained.,sadness
I feel jittery and overwhelmed.,stress
I love this so much! It makes me so joyful.,happiness
I am bubbling with excitement and happiness!,happiness
This sadness is overwhelming me.,sadness
I feel jittery and uneasy all the time.,stress
I need to organize my wardrobe.,neutral
"Life is amazing, and I am enjoying it to the fullest!",happiness
I am fuming at this situation!,anger
So delighted to hear this amazing news!,happiness
I am full of energy and happiness!,happiness
This grief feels too strong.,sadness
I can't deal with this nonsense! Furious!,anger
I am checking the weather forecast.,neutral
My nerves are shot! So anxious!,stress
The sadness is consuming me.,sadness
I am rejoicing in this wonderful moment!,happiness
This situation is making me furious!,anger
I am going to the store later today.,neutral
The clock shows 5 PM.,neutral
I need to pay my bills today.,neutral
This is infuriating and I can't tolerate it!,anger
I am cleaning the kitchen counter.,neutral
I am mentally exhausted from responsibilities.,stress
I feel hollow and drained inside.,sadness
I feel a surge of joy running through me!,happiness
I need to sweep the floor.,neutral
This makes me see red! Furious!,anger
I am furious and irritated!,anger
Absolutely fantastic! Couldn't be happier!,happiness
I am rejoicing in every beautiful moment today!,happiness
The bus timetable is displayed outside.,neutral
"Happiness surrounds me, and I feel it deeply!",happiness
Everything is falling apart. Depressed.,sadness
I am struggling with deep sorrow.,sadness
I feel emotionally exhausted.,sadness
This nonsense is driving me insane!,anger
I feel emotionally numb and cold.,sadness
This makes me so mad! I can't believe it!,anger
I feel like I can't catch a break.,stress
I am extremely angry and outraged!,anger
Tears won't stop falling. So sad.,sadness
This is provoking me! I am very angry!,anger
The bus ticket costs $2.,neutral
This is maddening beyond belief!,anger
"I am anxious, tense, and overworked.",stress
This sadness keeps pulling me down.,sadness
This situation is outrageous and maddening!,anger
I am furious and can't calm down!,anger
The document needs to be signed.,neutral
The car needs fuel.,neutral
This situation is maddening and provoking!,anger
This makes me incredibly happy and grateful!,happiness
"I feel grateful, ecstatic, and happy!",happiness
Sadness has taken control of me.,sadness
This pain feels permanent.,sadness
I feel emotionally shattered.,sadness
This situation is maddening and irritating!,anger
I am folding my laundry.,neutral
I feel overworked and mentally strained.,stress
I am furious and can't contain myself!,anger
I feel mentally exhausted and frazzled.,stress
The windows need to be cleaned.,neutral
I feel like happiness has left me.,sadness
I feel overwhelmed by despair.,sadness
My heart aches endlessly.,sadness
The car is parked outside.,neutral
I feel hopeless and miserable.,sadness
Please confirm your attendance.,neutral
I feel like exploding! So much rage!,anger
This is maddening beyond words!,anger
I am frazzled and can't think straight.,stress
I am absolutely livid about this situation!,anger
"Today is magical, and I feel so happy!",happiness
I am happy beyond words today!,happiness
This makes my blood boil uncontrollably!,anger
This situation is outrageous! I am mad!,anger
I am fuming and completely mad!,anger
I feel broken inside my chest.,sadness
I feel nervous and overworked.,stress
This sadness feels overwhelming.,sadness
I feel stressed from start to finish.,stress
"Today is magical, and my heart is full of joy!",happiness
I feel trapped in my emotions.,sadness
This makes me see red with anger!,anger
I feel shattered emotionally.,sadness
This is infuriating and I can't tolerate it!,anger
I am so happy today! Everything is going great.,happiness
This is so aggravating I could scream!,anger
The newspaper is on the table.,neutral
My heart feels painfully lonely.,sadness
I feel emotionally exhausted and empty.,sadness
I feel abandoned and forgotten.,sadness
I feel disconnected from everything.,sadness
This is keeping me up at night! Stressed!,stress
"Life is fantastic, and I feel amazing today!",happiness
I feel alive and completely happy today!,happiness
The park is near my house.,neutral
I am furious and enraged beyond measure!,anger
I need to fix the door handle.,neutral
I am enjoying the simple joys of life!,happiness
I need to check my emails again.,neutral
I am smiling with pure joy and gratitude!,happiness
I am exasperated beyond measure!,anger
I need to fold the blankets.,neutral
This moment makes me feel absolutely happy!,happiness
This makes me angry beyond reason!,anger
I am overjoyed by all the good things today!,happiness
This is beyond frustrating and infuriating!,anger
The bus stop is five minutes away.,neutral
This makes me want to break something!,anger
I am ecstatic about the wonderful news!,happiness
I feel mentally exhausted from pressure.,stress
The weather is cloudy today.,neutral
I feel blissful and completely satisfied!,happiness
This situation is intolerable and infuriating!,anger
I feel thrilled and completely joyful!,happiness
I feel so uplifted and joyful right now!,happiness
This emotional pain won’t fade.,sadness
"Life feels amazing, and I am overjoyed today!",happiness
This is intolerable and makes me angry!,anger
This is making me panic! So stressed!,stress
I feel ecstatic and full of life energy!,happiness
I feel lonely even around people.,sadness
I am basking in happiness and positivity!,happiness
I am delighted and feeling euphoric!,happiness
I am thrilled about this opportunity!,happiness
I feel like I am drowning under all this stress.,stress
My mind feels trapped in anxiety.,stress
Feeling completely satisfied and happy!,happiness
I feel anxious and mentally drained.,stress
I am enraged and mad beyond words!,anger
I feel like hitting something right now!,anger
"I feel cheerful, light-hearted, and happy!",happiness
I am mentally overburdened and anxious.,stress
I can't believe this! I am absolutely furious!,anger
I am fuming right now! How could they!,anger
I need to organize my wardrobe.,neutral
I am arranging my books on the shelf.,neutral
I feel ecstatic and thrilled about life!,happiness
The train arrives on time.,neutral
I need to set an alarm for tomorrow.,neutral
I am overjoyed and celebrating life fully!,happiness
This achievement brings me immense joy!,happiness
My heart feels painfully heavy.,sadness
This joy is spreading all around me!,happiness
My heart feels shattered and weak.,sadness
"I feel amazing, everything is working out!",happiness
I need to clean the floor.,neutral
I feel so sad and empty inside.,sadness
The elevator is working properly.,neutral
The water in the tank is clean.,neutral
What a wonderful experience! So happy!,happiness
I feel like I'm drowning in stress!,stress
This sadness feels never-ending.,sadness
I am folding the clothes.,neutral
My mind can't find peace.,stress
The clock shows 12 noon.,neutral
This makes me livid and mad!,anger
I am enjoying every single moment right now!,happiness
The shop is near the park.,neutral
My sadness feels uncontrollable.,sadness
The bus will arrive in five minutes.,neutral
This is causing me so much tension!,stress
This is beyond irritating! I am furious!,anger
My heart feels constantly heavy.,sadness
This workload is killing my peace of mind.,stress
I am overwhelmed and frazzled.,stress
I feel unseen and unheard.,sadness
I can't cope with all this stress! Help!,stress
The shoes are under the bed.,neutral
Couldn't ask for anything better! Happy!,happiness
My mind keeps racing with tension.,stress
My heart feels painfully empty.,sadness
I feel mentally exhausted and sad.,sadness
This is maddening beyond belief!,anger
I am angry beyond reason!,anger
I am so content and joyful right now!,happiness
What a perfect day to be alive and happy!,happiness
This makes me furious and enraged!,anger
I am boiling mad over this!,anger
I feel anger boiling inside me!,anger
This is beyond frustrating and unacceptable!,anger
This is so irritating it makes me mad!,anger
I feel worthless and unloved.,sadness
This makes me so mad I can't speak!,anger
Wonderful news! I am celebrating!,happiness
"Life feels magical, and I am thrilled!",happiness
This is ridiculous and makes me furious!,anger
I feel deeply hurt and disappointed.,sadness
I feel broken beyond words.,sadness
This is beyond frustrating! I am furious!,anger
Sadness consumes my thoughts.,sadness
My thoughts are consumed by anxiety.,stress
My tears come without warning.,sadness
Sadness fills my every thought.,sadness
I feel completely burnt out right now.,stress
I feel deeply alone inside.,sadness
"Life is bright, and I feel incredible today!",happiness
I am checking my schedule for the week.,neutral
I am anxious about every little thing.,stress
Sadness has numbed my soul.,sadness
I feel deeply depressed.,sadness
I am mad and completely furious!,anger
I am overjoyed and filled with positive energy!,happiness
This is completely unacceptable! I am angry!,anger
The stress is eating me alive!,stress
The lights in the room are bright.,neutral
I am mentally exhausted and tense.,stress
I am enraged beyond measure!,anger
This is provoking me and making me furious!,anger
I am enjoying life to the fullest right now!,happiness
"Today is perfect, and I am overjoyed!",happiness
I am organizing my files and folders.,neutral
I feel deeply sorrowful inside.,sadness
This makes me boil with anger!,anger
I am savoring every happy moment!,happiness
I am completely ecstatic and joyful!,happiness
I am furious and mad beyond words!,anger
I am sinking into sadness.,sadness
I am hurting so much right now.,sadness
I am boiling with anger and frustration!,anger
I am smiling because everything feels right!,happiness
The bottle is half full.,neutral
I feel uplifted and completely happy!,happiness
This is extremely frustrating and unacceptable!,anger
The phone is on the table.,neutral
I am checking my bank account.,neutral
I am preparing lunch.,neutral
I feel emotionally lost.,sadness
I feel empty despite everything.,sadness
The pressure is crushing my mind.,stress
I am radiating joy and positivity today!,happiness
This is exactly what I needed! So happy!,happiness
This is maddening and I am furious!,anger
My emotions feel too heavy to carry.,sadness
"I am so happy, my heart is smiling!",happiness
Feeling euphoric about the future ahead!,happiness
I am exasperated and seething!,anger
"Life is delightful, and I am so happy!",happiness
I need to refill my water bottle.,neutral
The elevator is currently working.,neutral
I feel deeply hurt emotionally.,sadness
I am tense and can't find relief.,stress
I feel unstoppable and full of joy!,happiness
This nonsense is intolerable and infuriating!,anger
"I feel thrilled, ecstatic, and grateful!",happiness
My heart is heavy with sorrow.,sadness
This is beyond frustrating and infuriating!,anger
I am frazzled and can't focus!,stress
I need to vacuum the carpet.,neutral
The laptop battery is low.,neutral
I am bubbling with happiness and delight!,happiness
I am enraged and can't control myself!,anger
I can't cope with all this pressure alone.,stress
I feel jittery and stressed beyond belief.,stress
I am checking the printer paper.,neutral
I can't cope with all the pressure.,stress
