text,emotion
I am enraged and extremely frustrated!,anger
I am cleaning my desk drawer.,neutral
I am worried sick about everything!,stress
I am boiling with rage over this!,anger
I feel buried under sadness.,sadness
I am enraged and want to scream!,anger
I am stressed and can't cope with anything.,stress
Such a pleasant surprise! Makes me happy!,happiness
Feeling wonderful and excited about the future!,happiness
I am planning my schedule for tomorrow.,neutral
This is beyond irritating and unacceptable!,anger
My mind won't stop racing with stress.,stress
This is so enraging! I can't stay calm!,anger
This sorrow consumes my thoughts.,sadness
I am constantly frazzled by stress.,stress
I want to break something! So angry!,anger
I am enjoying every little joy life gives me!,happiness
I am washing my hands.,neutral
This success makes me incredibly happy!,happiness
This is outrageous and makes me angry!,anger
I feel overwhelmed by everything around me.,stress
I am brushing my teeth.,neutral
This is provoking my anger immensely!,anger
I am enraged and mad beyond measure!,anger
My heart aches with every thought.,sadness
I will go for a walk after lunch.,neutral
"Life is fantastic, and I am celebrating it!",happiness
My anxiety is through the roof! So stressed!,stress
Feeling blissful and cheerful!,happiness
I am frazzled and can't relax at all.,stress
I am glowing with joy and excitement!,happiness
My emotions feel too heavy.,sadness
This is outrageous and unacceptable!,anger
I will be working from home tomorrow.,neutral
This breaks my heart. I want to cry.,sadness
I am thrilled and bubbling with happiness!,happiness
"Such amazing things are happening, I am happy!",happiness
I need to buy a new notebook.,neutral
This is the worst feeling ever. So sad.,sadness
"I am filled with bliss, joy, and positivity!",happiness
This situation is making me furious and frustrated!,anger
I am so mad I could scream!,anger
I feel emotionally weak and fragile.,sadness
I am rejoicing in every single moment!,happiness
Please review the attached file.,neutral
I feel disconnected from happiness.,sadness
The printer is out of paper.,neutral
I feel emotionally torn apart.,sadness
Everything feels perfect and joyful today!,happiness
Happiness fills my heart to the brim!,happiness
I am trapped in this sadness.,sadness
I feel tense and on edge constantly.,stress
My spirit is soaring with happiness today!,happiness
I feel restless and unsettled.,stress
The TV is turned off.,neutral
I am mad and seething!,anger
This is so aggravating! I feel rage!,anger
This little moment brings me pure bliss!,happiness
I am fuming at this ridiculous situation!,anger
"I feel blissful, radiant, and ecstatic!",happiness
I am reading a chapter of my book.,neutral
The fridge is full of groceries.,neutral
The workload is mentally crushing me.,stress
I am enraged and upset right now!,anger
I feel lost and alone in this world.,sadness
My nerves are completely shot.,stress
This situation is absolutely maddening!,anger
I am extremely mad right now!,anger
I need to organize my workspace.,neutral
I feel delighted and euphoric inside!,happiness
I am enjoying this beautiful day immensely!,happiness
I feel mentally and emotionally exhausted.,stress
Everything seems perfect and delightful!,happiness
I am boiling over with frustration and anger!,anger
I need to organize my books.,neutral
I am enjoying every joyful moment to the fullest!,happiness
I feel forgotten and insignificant.,sadness
I am mad beyond comprehension!,anger
I feel emotionally defeated.,sadness
This situation is unbearable! I am angry!,anger
Pure bliss! I am so grateful for this!,happiness
The document is on your desk.,neutral
The stress is affecting my entire day.,stress
I need to buy some groceries.,neutral
I am mad and completely furious!,anger
I feel emotionally weak and tired.,sadness
Sadness fills my heart.,sadness
Every moment today brings me happiness!,happiness
I am overjoyed by this wonderful moment!,happiness
This is outrageous! I am mad!,anger
The calendar shows today’s date.,neutral
This stress is taking a toll on me.,stress
The computer needs to be restarted.,neutral
The train station is crowded today.,neutral
Happiness is my constant companion today!,happiness
This nonsense is driving me crazy with anger!,anger
This pain is emotionally draining.,sadness
I feel emotionally fragile and sad.,sadness
I feel anxious and under too much stress.,stress
This brings me so much joy and peace!,happiness
I am filled with positive energy and happiness!,happiness
This is utterly frustrating and maddening!,anger
I am irritated to the max right now!,anger
I am stressed beyond my limits.,stress
I am folding the laundry.,neutral
I am rejoicing in this perfect day!,happiness
I feel light-hearted and cheerful today!,happiness
I feel like I can't keep up with anything.,stress
"I feel light-hearted, cheerful, and blissful!",happiness
I can't stand this anymore! Furious!,anger
I feel mentally overwhelmed and exhausted.,stress
I can't focus due to all this anxiety.,stress
I feel mentally overworked and anxious.,stress
My heart races with stress constantly.,stress
The pressure is crushing me mentally.,stress
This sorrow keeps haunting my mind.,sadness
The calendar is updated.,neutral
Feeling radiant and full of happiness!,happiness
I am taking notes from the lecture.,neutral
Life feels joyous and fulfilling today!,happiness
I will clean my room later.,neutral
I feel completely joyful and thankful!,happiness
I feel amazing and full of energy!,happiness
This emptiness is unbearable.,sadness
So happy to see all my dreams coming true!,happiness
The bus leaves in fifteen minutes.,neutral
The cat is sleeping on the sofa.,neutral
Nothing feels comforting anymore.,sadness
I am checking my emails.,neutral
I am emotionally shattered.,sadness
I am beyond mad right now!,anger
The constant demands are overwhelming me.,stress
I can't handle all this pressure anymore.,stress
This is maddening! I can't control my anger!,anger
"I can't stop smiling, everything is perfect!",happiness
The phone is on silent mode.,neutral
I miss them so much. It hurts.,sadness
The train is delayed by ten minutes.,neutral
This situation is intolerable and maddening!,anger
This is offensive and makes me angry!,anger
I feel so joyful and at peace with life!,happiness
The store opens at 9 AM.,neutral
This situation is maddening and outrageous!,anger
This pain won’t leave me alone.,sadness
The package has been delivered.,neutral
The lecture starts at 2 PM.,neutral
The fridge has enough food for the week.,neutral
"I am so tense, I feel like I might explode.",stress
"I am thrilled, happy, and full of gratitude!",happiness
The library closes at 6 PM.,neutral
The mail has arrived this morning.,neutral
I am consumed by sadness.,sadness
The keys are on the counter.,neutral
The package was delivered yesterday.,neutral
I feel emotionally defeated.,sadness
I am cooking dinner for my family.,neutral
"Life is vibrant, and I am enjoying every moment!",happiness
The constant pressure is unbearable.,stress
I feel joyful and light as a feather!,happiness
I am stressed to the point of breaking.,stress
I am tense and frazzled beyond belief.,stress
This anxiety is suffocating me.,stress
I am thrilled to see such wonderful results!,happiness
I am so pissed off right now! Damn it!,anger
The printer is working properly now.,neutral
Feeling elated and completely thrilled!,happiness
I am enraged and fuming with anger!,anger
I am mad and extremely frustrated!,anger
I am mentally exhausted and frazzled.,stress
I feel drained and sorrowful.,sadness
I feel anxious and under too much pressure.,stress
"Life is fantastic, and I feel amazing!",happiness
Today is filled with laughter and smiles!,happiness
"Today is perfect, and I am enjoying it fully!",happiness
I am furious and boiling over!,anger
I am checking the oven temperature.,neutral
"I feel cheerful, jubilant, and filled with positive energy!",happiness
I am on edge all the time.,stress
I am drinking a cup of tea.,neutral
I feel anxious and mentally drained.,stress
Feeling blessed and content right now!,happiness
The train leaves at 3 PM.,neutral
My day is filled with smiles and laughter!,happiness
My soul is aching with sadness.,sadness
This tension is making me feel sick.,stress
I am furious beyond words!,anger
I am mad and can't calm down!,anger
I feel mentally and emotionally strained.,stress
I feel crushed by disappointment.,sadness
I am so stressed out right now! Can't handle this!,stress
I am tense and can't unwind at all.,stress
I am on edge from too much stress.,stress
This is maddening beyond belief!,anger
Sadness has taken over my emotions.,sadness
I am boiling over with frustration!,anger
This situation is intolerable and maddening!,anger
I am celebrating all the small joys of life!,happiness
I need to take my umbrella.,neutral
This is triggering my anxiety! Help!,stress
I am checking the traffic before leaving.,neutral
This pain is hard to survive.,sadness
I feel tense and mentally drained constantly.,stress
My heart aches constantly.,sadness
"Life is beautiful, and I feel incredible!",happiness
I am overflowing with joyous energy!,happiness
I feel pressured and mentally exhausted.,stress
I need to pick up groceries from the market.,neutral
The coffee machine is broken.,neutral
I feel like I am drowning in deadlines.,stress
This is unacceptable and infuriating!,anger
Nothing brings me joy anymore.,sadness
I am mad and completely frustrated!,anger
"I feel energized, happy, and exuberant!",happiness
I feel joyful and exuberant inside!,happiness
I am cooking dinner tonight.,neutral
This sorrow feels endless.,sadness
"Happiness is all around me, and I feel it deeply!",happiness
I need to pick up the kids from school.,neutral
"I feel cheerful, positive, and completely happy!",happiness
I feel drained and hopeless.,sadness
I am absolutely enraged right now!,anger
This is provoking me beyond limits!,anger
This makes me extremely angry!,anger
This wonderful moment makes me so happy!,happiness
I am experiencing immense happiness today!,happiness
"I feel delighted, cheerful, and completely content!",happiness
This is devastating. I am heartbroken.,sadness
I feel such rage right now!,anger
I am enraged and want to scream!,anger
The constant pressure is suffocating me.,stress
I feel jittery and anxious all the time.,stress
I feel tense and mentally burdened.,stress
I need to wash my car.,neutral
"I am smiling endlessly, feeling euphoric!",happiness
I am tense and worried constantly!,stress
This is provoking my rage!,anger
I am frazzled and overwhelmed by stress.,stress
I feel anxious and pressured constantly.,stress
The constant pressure is unbearable.,stress
I am making a shopping plan.,neutral
This makes my blood boil! So angry!,anger
I feel restless and on edge! Stressed!,stress
I need to charge my laptop.,neutral
The pressure is affecting my mental health.,stress
Can you pass me the salt?,neutral
I need to clean the windows.,neutral
This is too much pressure! I am overwhelmed!,stress
I need to water the plants in the garden.,neutral
The constant tension is unbearable.,stress
This is provoking me and infuriating!,anger
I am making coffee in the kitchen.,neutral
My heart is full of pain.,sadness
I am frustrated to the core!,anger
I am sending an email to my manager.,neutral
I am grieving and it feels endless.,sadness
Everything feels heavy and slow.,sadness
I feel blessed to experience this happiness!,happiness
This tension is overwhelming me.,stress
I am boiling with anger right now!,anger
I am opening the window for fresh air.,neutral
I feel emotionally crushed and tired.,sadness
I am frazzled and overwhelmed.,stress
I am furious and completely irritated!,anger
I need to charge my phone.,neutral
The bus stop is near my house.,neutral
This is intolerable! I am furious!,anger
I need to organize my desk.,neutral
My mind is in overdrive from tension.,stress
I am enraged beyond measure!,anger
I feel completely overwhelmed and anxious.,stress
This is maddening and I want to explode!,anger
The clock on the wall is ticking.,neutral
I feel stressed and under pressure all the time.,stress
This is provoking my rage immensely!,anger
This is unbelievably frustrating!,anger
I am constantly anxious and frazzled.,stress
I am freaking out! Too much to handle!,stress
I am so anxious and stressed out!,stress
This makes me want to punch something!,anger
This nonsense is driving me mad!,anger
This makes me madder than ever!,anger
I am sick and tired of this! Angry!,anger
The documents are stacked neatly.,neutral
Can you help me with this task?,neutral
I feel broken beyond repair.,sadness
I am mad and extremely upset!,anger
My pain feels invisible to others.,sadness
I am having a breakdown! So stressed!,stress
I am sorting my documents.,neutral
The train platform is empty.,neutral
I am ironing my clothes.,neutral
I feel trapped in sorrow.,sadness
I am reading the newspaper.,neutral
I am jittery and stressed out!,stress
The light in the kitchen is broken.,neutral
This sadness follows me everywhere.,sadness
The clock is running fast.,neutral
I feel broken and alone.,sadness
Please send me the report by Friday.,neutral
"Feeling bright, happy, and alive!",happiness
I can't take this any longer! Furious!,anger
I feel like I am under a mountain of stress.,stress
"I feel cheerful, blissful, and thankful!",happiness
Sadness weighs heavily on my heart.,sadness
"Happiness is in the air, and I feel it!",happiness
My tears won’t stop falling.,sadness
I am rejoicing in this beautiful experience!,happiness
This anxiety is unbearable!,stress
The appointment is scheduled for next week.,neutral
I need to schedule an appointment.,neutral
The car is clean and parked.,neutral
The keys are in my pocket.,neutral
I am mentally strained and anxious.,stress
"Everything is going my way, feeling happy!",happiness
I feel emotionally hollow and lost.,sadness
I am annoyed beyond measure!,anger
The tension is making it hard to breathe.,stress
This grief feels suffocating.,sadness
I feel overworked and stressed out.,stress
I feel like crying all the time.,sadness
I feel emotionally crushed.,sadness
I am listening to a podcast.,neutral
I am rejoicing in the beauty and happiness around me!,happiness
This is unacceptable and maddening!,anger
The meeting is scheduled for tomorrow.,neutral
I am furious and extremely irritated!,anger
The mental strain is too much to handle.,stress
The street is empty right now.,neutral
This is driving me crazy! I am mad!,anger
What a beautiful moment! I am so glad!,happiness
I am frazzled by all my responsibilities.,stress
The workload is crushing me! Anxious!,stress
I am writing notes for my project.,neutral
My heart feels empty and cold.,sadness
I am frazzled and can't focus.,stress
This sadness makes everything dull.,sadness
This stress is making me mentally exhausted.,stress
I am constantly tense and anxious.,stress
I am overflowing with happiness and gratitude!,happiness
The door is closed right now.,neutral
I feel mentally burdened and tense.,stress
I feel hopeless in my sadness.,sadness
This situation is outrageous and maddening!,anger
This sorrow won’t let me breathe.,sadness
I am smiling because life is wonderful!,happiness
"I feel light and happy, everything is great!",happiness
This constant tension is unbearable.,stress
The office opens at 9 AM.,neutral
"I feel thrilled, exuberant, and thankful today!",happiness
I am filled with cheerful energy and bliss!,happiness
Life feels so bright and exciting today!,happiness
The package is on the doorstep.,neutral
I am wrathful about this injustice!,anger
I feel hopeless about the future.,sadness
"I feel tense, anxious, and overburdened.",stress
This is extremely frustrating and irritating!,anger
I am furious at this injustice!,anger
This makes me boil with rage and anger!,anger
Stress is consuming my thoughts.,stress
I am furious and seething with rage!,anger
I feel hopeless and sad.,sadness
This sadness feels endless.,sadness
"Life is amazing, and I am so grateful today!",happiness
I am filled with gratitude and joy!,happiness
My sadness keeps growing stronger.,sadness
I am under so much strain! Help!,stress
I feel like the luckiest person alive today!,happiness
The room temperature is comfortable.,neutral
I feel lost in sadness.,sadness
I am looking for my keys.,neutral
I need to set a reminder for the meeting.,neutral
"Life is so wonderful, I feel blessed!",happiness
The elevator is out of service.,neutral
I am smiling from ear to ear! So good!,happiness
I am smiling because everything is wonderful!,happiness
Life is amazing and I feel it deeply!,happiness
I am tired of feeling this way.,sadness
I am boiling with rage right now!,anger
"Life is wonderful, and I am so thrilled!",happiness
I am frazzled and mentally overworked.,stress
I can't stand this anymore! So frustrated!,anger
The constant pressure is overwhelming me.,stress
Feeling completely joyful and alive!,happiness
I am preparing breakfast.,neutral
I am boiling with anger and fury!,anger
I feel mentally exhausted and pressured.,stress
The anxiety is consuming me completely.,stress
I feel overwhelmed with anxiety.,stress
I am utterly furious at this situation!,anger
My mind is in chaos from stress.,stress
I can't tolerate this nonsense anymore!,anger
I am anxious and frazzled constantly.,stress
This sadness feels endless and deep.,sadness
I feel so down and defeated.,sadness
The keys are on the table.,neutral
Can we reschedule our meeting?,neutral
I am drinking a glass of water.,neutral
I can't believe this stupidity! Furious!,anger
I am experiencing pure joy and happiness right now!,happiness
"I feel amazing, joyful, and alive!",happiness
I feel like crying for no reason.,sadness
I feel stressed from every angle.,stress
I am enraged and want to shout!,anger
I am mentally drained and worried.,stress
My heart hurts so much.,sadness
The restaurant opens at 10 AM.,neutral
I am stressed and mentally drained completely.,stress
Happiness is filling every corner of my heart!,happiness
I feel mentally drained and broken.,sadness
I am enraged beyond words!,anger
This is the best day of my life!,happiness
I am writing a letter.,neutral
The printer is ready to print.,neutral
My heart feels unbearably heavy.,sadness
I am laughing with pure joy!,happiness
"I feel euphoric, happy, and light-hearted today!",happiness
Feeling ecstatic about this wonderful news!,happiness
The stress is consuming my thoughts entirely.,stress
I feel like I'm falling apart.,sadness
I am mad and seething with anger!,anger
This is tearing me apart inside.,sadness
This is infuriating and maddening!,anger
"This is a beautiful, happy day!",happiness
I am furious and can't tolerate this!,anger
The book is on the top shelf.,neutral
Sadness has taken over my life.,sadness
I am enraged and can't calm down!,anger
I am tense and can't find relief.,stress
This is making me lose my temper!,anger
Everything is perfect! Life is beautiful!,happiness
I am furious at this behavior!,anger
I feel overwhelmed and broken.,sadness
I am furious and can't stay calm!,anger
This nonsense is making me lose it!,anger
"I feel radiant, happy, and full of energy!",happiness
I need to charge my phone.,neutral
The bus stop is nearby.,neutral
The deadlines are killing me! Stressed!,stress
The bus arrives at 8 AM every day.,neutral
Sadness has taken over my heart.,sadness
The lights are turned on.,neutral
I feel emotionally isolated.,sadness
The store closes at 9 PM.,neutral
This injustice makes my blood boil!,anger
This pain is deeply overwhelming.,sadness
The train leaves on time today.,neutral
I feel defeated by sadness.,sadness
I feel mentally exhausted and restless.,stress
I feel euphoric and delighted all over!,happiness
I feel anxious and mentally overworked.,stress
"I can't relax, I am so tense.",stress
I feel tired of pretending to be okay.,sadness
I feel mentally trapped and tense.,stress
I feel deeply unhappy and hurt.,sadness
Nothing can bring me down today!,happiness
Everything feels dark and meaningless.,sadness
I feel alone in my suffering.,sadness
I need to replace the batteries.,neutral
I am stressed and constantly worried.,stress
This behavior is maddening!,anger
I am overjoyed with this outcome!,happiness
This is maddening and irritating!,anger
My heart feels shattered into pieces.,sadness
I am dancing with happiness inside!,happiness
I feel furious and annoyed!,anger
I need to finish my homework.,neutral
"I feel cheerful, ecstatic, and alive!",happiness
I am mad and want to scream!,anger
I have a doctor's appointment.,neutral
I am mad and completely seething!,anger
I feel stuck in emotional pain.,sadness
I am furious and utterly frustrated!,anger
I feel mentally overworked and anxious.,stress
I am enraged and extremely frustrated!,anger
I am constantly anxious and worried.,stress
"Life is full of happiness, and I feel it!",happiness
My mind is spiraling out of control.,stress
The laptop is on the desk.,neutral
"This day is amazing, and I am so happy!",happiness
This is provoking me beyond belief!,anger
I am walking on clouds of happiness!,happiness
I feel emotionally drained and broken.,sadness
This is driving me insane with anger!,anger
I hate this so much! It makes me angry!,anger
My heart feels painfully heavy.,sadness
I feel thrilled and over the moon today!,happiness
This pain won’t leave me.,sadness
Today is a fantastic day! Feeling great!,happiness
I feel anxious and overburdened.,stress
What an incredible day! I am ecstatic!,happiness
I am jumping for joy today!,happiness
I am seeing red right now!,anger
I need to organize my files.,neutral
I am so depressed and lonely right now.,sadness
"Life is beautiful, and I am smiling!",happiness
